host_acceptance_rate,host_has_profile_pic,host_identity_verified,host_is_superhost,host_listings_count,host_response_rate,host_response_time,instant_bookable,is_business_travel_ready,no_guest_requirement
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,11,1,within an hour,0,0,0
1,1,0,0,1,1,within a few hours,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,4,1,within an hour,0,0,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,2,0.81,within an hour,1,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,0,0,3,0.97,within a few hours,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,1,0,a few days or more,0,0,0
1,1,0,1,1,1,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,1,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,1,0
1,1,0,0,1,0.4,a few days or more,0,0,0
1,1,1,1,5,1,within an hour,1,0,0
1,1,0,1,3,1,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,23,1,within a few hours,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,4,0.97,within an hour,1,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,2,0.8,within an hour,1,0,0
1,1,1,1,2,1,within a day,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,6,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,1,12,1,within an hour,1,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,2,0.9,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,4,0.93,within an hour,1,0,0
1,1,1,1,11,1,within an hour,0,0,0
1,1,0,1,12,1,within an hour,1,1,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,1,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,1,1,6,0.82,within a few hours,0,1,0
0.8,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,4,1,within an hour,1,0,0
1,1,0,0,11,1,within an hour,1,0,0
1,1,1,1,9,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,2,0.9,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,6,0.88,within an hour,1,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,1,0.75,within a day,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,1,2,0.89,within a day,0,0,0
1,1,1,1,2,1,within a few hours,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,0,0,1,1,within a day,0,0,0
1,1,1,1,4,1,within an hour,1,1,0
1,1,1,0,1,1,within a day,1,0,0
1,1,1,1,1,0.88,within a few hours,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
0.98,1,1,0,2,0.9,within a few hours,0,0,0
1,1,0,0,4,1,within an hour,1,0,0
1,1,0,0,1,1,within a few hours,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,1,2,1,within an hour,1,0,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,1,0,12,0.98,within an hour,1,0,0
1,1,0,0,6,0.97,within an hour,0,0,0
1,1,0,0,2,1,within a few hours,0,0,0
1,1,0,0,1,1,within a day,0,0,0
1,1,0,0,2,1,within an hour,1,1,0
1,1,1,0,4,0.78,within a day,0,0,0
1,1,1,1,2,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,1,5,1,within an hour,0,0,0
1,1,1,0,2,0.95,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,1,5,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,28,1,within an hour,0,0,0
0.86,1,1,0,7,0.94,within a day,0,0,0
1,1,0,0,5,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,3,1,within an hour,1,0,0
1,1,1,1,1,0.96,within an hour,0,0,0
1,1,1,0,12,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,1,3,1,within an hour,0,0,0
1,1,0,0,1,0.9,within a few hours,1,0,0
1,1,1,1,4,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,183,1,within a few hours,0,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,23,0.96,within a few hours,0,0,0
1,1,0,0,1,0.5,a few days or more,0,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,1,0,1,0.2,a few days or more,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,1,1,within a few hours,0,1,0
1,1,1,1,4,1,within an hour,0,0,0
1,1,1,0,11,0.85,within a few hours,0,0,0
1,1,1,1,1,1,within a day,0,0,0
1,1,0,0,2,0.96,within an hour,0,0,0
1,1,0,0,4,1,within a few hours,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,1,2,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,5,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.9,within a day,0,0,0
0.57,1,1,0,1,1,within an hour,0,0,1
1,1,0,0,1,1,within a day,0,0,0
1,1,0,0,2,1,within a few hours,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,1,2,1,within a few hours,0,1,0
1,1,0,0,9,0.96,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,26,0.87,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,1,0,9,1,within an hour,0,0,0
1,1,1,0,1,0.5,within a day,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,7,1,within an hour,1,0,0
1,1,0,0,3,0.9,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
0.92,1,1,0,3,1,within an hour,1,0,1
1,1,0,0,4,0.93,within an hour,1,0,0
1,1,0,1,1,1,within an hour,1,1,0
1,1,1,0,3,1,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,1,9,1,within an hour,1,0,0
1,1,1,0,2,1,within a day,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,6,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,0,0,1,1,within a few hours,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,1,0.88,within a day,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,2,1,within a few hours,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,0.67,within a day,0,0,0
1,1,0,0,7,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,1,1,0.96,within an hour,0,0,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,1,1,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,3,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,1,2,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,3,0.9,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.77,within an hour,1,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,2,0.75,within a day,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,0,0,1,0,a few days or more,0,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,0,0,2,1,within a few hours,0,0,0
1,1,1,1,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,1,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,1,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,0,2,1,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,5,1,within an hour,1,1,0
1,1,1,0,38,0.99,within an hour,0,0,0
1,1,1,1,1,0.9,within a day,0,1,0
1,1,1,1,29,1,within an hour,1,1,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within a day,0,0,0
1,1,1,0,1,0.8,within a day,0,0,0
1,1,0,0,4,1,within an hour,1,0,0
1,1,1,0,2,1,within a day,0,0,0
1,1,0,1,30,0.8,within an hour,1,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,30,1,within an hour,1,0,0
1,1,1,0,1,0.92,within an hour,1,1,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,3,1,within a few hours,0,0,0
1,1,0,0,4,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,4,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.8,within a day,0,0,0
1,1,0,0,4,1,within an hour,1,1,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,0.67,within a day,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,2,0.5,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,37,0.9,within an hour,0,0,0
1,1,1,1,4,1,within an hour,0,0,0
1,1,0,1,1,1,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,2,0.8,within an hour,0,0,0
1,1,1,0,2,0.59,within an hour,1,0,0
1,1,0,0,4,1,within an hour,1,0,0
1,1,0,0,1,1,within a day,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,0,0,17,1,within an hour,0,0,0
1,1,1,0,13,1,within an hour,0,0,0
1,1,0,0,6,1,within an hour,1,0,0
1,1,1,1,13,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,3,0.96,within an hour,1,0,0
1,1,0,0,4,0.7,within a few hours,1,0,0
1,1,0,0,1,0.8,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,1,within a day,0,0,0
1,1,0,0,1,0.9,within an hour,1,0,0
1,1,1,0,1,0.92,within a day,0,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,1,4,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,4,0.82,within a day,1,0,0
1,1,1,0,1,0.96,within an hour,0,1,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,1,3,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,1,1,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,3,1,within a few hours,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,3,1,within an hour,0,0,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,1,0,1,0.8,within a day,0,0,0
1,1,0,0,2,0.8,within a day,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,3,0.91,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,0,0,64,0.88,within a day,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,7,0.97,within an hour,0,0,0
1,1,0,0,1,1,within a few hours,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,1,8,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,0.9,within a day,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,4,0.9,within a few hours,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,1,5,1,within a few hours,0,0,0
1,1,0,0,9,0.99,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,9,0.95,within a few hours,1,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,9,0.98,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,7,1,within an hour,1,1,0
1,1,0,0,1,1,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
0.54,1,1,0,29,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,4,0.75,within a few hours,0,0,0
1,1,1,0,14,1,within an hour,0,1,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,1,1,3,0,a few days or more,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
0.9,1,1,1,3,0.71,within a day,0,0,0
0.85,1,1,0,5,0.96,within an hour,0,0,0
1,1,1,0,1,0.5,within a day,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,0,10,1,within an hour,0,0,0
1,1,0,0,3,0.95,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,992,1,within an hour,1,1,0
1,1,1,0,2,0.7,within a day,0,0,0
1,1,1,1,1,0.92,within a day,0,1,0
1,1,1,0,2,1,within an hour,1,1,0
1,1,1,1,7,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,1,4,0.96,within an hour,0,0,0
1,1,1,0,3,0.96,within an hour,0,0,0
1,1,1,0,1,0.14,a few days or more,0,0,0
1,1,1,1,3,1,within an hour,1,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,0,1,1,1,within an hour,1,1,0
1,1,1,1,4,1,within an hour,0,0,0
1,1,0,0,1,0.79,within a day,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,1,20,1,within an hour,1,0,0
1,1,0,0,91,1,within an hour,1,0,0
1,1,1,1,2,1,within a few hours,0,1,0
0.68,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,1,0,14,1,within an hour,1,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,2,1,within a day,0,0,0
1,1,1,0,5,0.92,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,20,1,within an hour,1,0,0
1,1,0,0,1,1,within a day,0,0,0
1,1,0,0,2,1,within an hour,0,0,0
1,1,1,1,47,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,1,3,1,within an hour,1,0,0
1,1,0,0,23,1,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,1,4,1,within a day,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
0.92,1,1,0,2,0.92,within an hour,0,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,1,0,2,1,within a day,0,0,0
1,1,1,0,4,1,within an hour,1,0,0
1,1,1,0,8,1,within an hour,1,0,0
1,1,0,0,14,0.96,within an hour,1,0,0
1,1,1,0,1,0.93,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,2,0.8,within a few hours,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.5,within a day,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,0,0,26,0.54,within a day,0,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,1,1,1,within a few hours,1,0,0
1,1,1,0,2,0.9,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,0,0,1,1,within a day,0,0,0
1,1,1,0,11,1,within an hour,1,0,0
1,1,0,1,1,0.96,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,0.9,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within a day,0,0,0
1,1,1,0,16,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,11,0.95,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within a few hours,0,1,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,0.9,within a day,0,0,0
1,1,1,1,7,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,0,1,3,1,within an hour,1,0,0
1,1,1,1,3,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,8,0.99,within an hour,1,0,0
1,1,1,1,6,1,within an hour,0,0,0
1,1,1,0,2,1,within a few hours,1,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,0,2,1,within a few hours,0,0,0
1,1,1,0,6,1,within an hour,1,1,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,0,2,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
0.92,1,1,1,2,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,1,1,1,1,within a day,0,1,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,4,0.98,within an hour,0,0,0
1,1,0,0,21,1,within an hour,1,0,0
1,1,1,0,1,0.94,within an hour,1,0,0
1,1,1,1,1,1,within an hour,1,0,1
1,1,0,0,2,1,within a few hours,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,1,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,1,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,40,1,within an hour,0,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,14,1,within an hour,0,0,0
1,1,1,0,630,1,within an hour,1,1,0
0.86,1,1,0,2,1,within a few hours,0,0,0
1,1,0,0,4,1,within an hour,1,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,1,1,0.9,within an hour,0,0,0
1,1,1,1,18,0.96,within a few hours,0,0,0
1,1,1,1,2,1,within an hour,0,1,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,1,0,3,0.67,within an hour,0,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,1,1,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,1,3,1,within an hour,1,1,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,1,1,1,within a few hours,0,1,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.83,within a day,0,0,0
1,1,1,0,4,1,within a few hours,1,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,0,0,1,0.7,within a day,0,0,0
1,1,1,1,4,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.78,within a day,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,16,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,2,0.8,within a few hours,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,3,1,within an hour,0,1,0
1,1,1,0,479,1,within an hour,1,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,1,1,1,within a day,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,4,0.9,within a few hours,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,9,0.97,within an hour,1,0,0
1,1,0,0,3,0.93,within an hour,0,0,0
1,1,1,1,11,1,within an hour,1,0,0
1,1,1,0,5,0.83,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,3,0.96,within an hour,1,0,0
1,1,1,0,3,0.67,within an hour,1,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,0,0,1,0.7,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,1,2,1,within an hour,0,0,0
0.61,1,1,0,36,0.99,within a few hours,0,0,0
1,1,0,0,28,0.99,within a few hours,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,5,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,1,4,1,within an hour,1,1,0
1,1,1,0,3,0.93,within a day,0,0,0
1,1,1,0,1,0.67,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,14,1,within an hour,1,0,0
1,1,0,1,1,1,within an hour,1,0,0
