,review_scores_rating
6137,94.54
6138,94.54
6139,94.54
6140,94.54
6141,94.54
6142,94.54
6143,94.54
6144,94.54
6145,94.54
6146,94.54
6147,94.54
6148,94.54
6149,94.54
6150,94.54
6151,94.54
6152,94.54
6153,94.54
6154,94.54
6155,94.54
6156,94.54
6157,94.54
6158,94.54
6159,94.54
6160,94.54
6161,94.54
6162,94.54
6163,94.54
6164,94.54
6165,94.54
6166,94.54
6167,94.54
6168,94.54
6169,94.54
6170,94.54
6171,94.54
6172,94.54
6173,94.54
6174,94.54
6175,94.54
6176,94.54
6177,94.54
6178,94.54
6179,94.54
6180,94.54
6181,94.54
6182,94.54
6183,94.54
6184,94.54
6185,94.54
6186,94.54
6187,94.54
6188,94.54
6189,94.54
6190,94.54
6191,94.54
6192,94.54
6193,94.54
6194,94.54
6195,94.54
6196,94.54
6197,94.54
6198,94.54
6199,94.54
6200,94.54
6201,94.54
6202,94.54
6203,94.54
6204,94.54
6205,94.54
6206,94.54
6207,94.54
6208,94.54
6209,94.54
6210,94.54
6211,94.54
6212,94.54
6213,94.54
6214,94.54
6215,94.54
6216,94.54
6217,94.54
6218,94.54
6219,94.54
6220,94.54
6221,94.54
6222,94.54
6223,94.54
6224,94.54
6225,94.54
6226,94.54
6227,94.54
6228,94.54
6229,94.54
6230,94.54
6231,94.54
6232,94.54
6233,94.54
6234,94.54
6235,94.54
6236,94.54
6237,94.54
6238,94.54
6239,94.54
6240,94.54
6241,94.54
6242,94.54
6243,94.54
6244,94.54
6245,94.54
6246,94.54
6247,94.54
6248,94.54
6249,94.54
6250,94.54
6251,94.54
6252,94.54
6253,94.54
6254,94.54
6255,94.54
6256,94.54
6257,94.54
6258,94.54
6259,94.54
6260,94.54
6261,94.54
6262,94.54
6263,94.54
6264,94.54
6265,94.54
6266,94.54
6267,94.54
6268,94.54
6269,94.54
6270,94.54
6271,94.54
6272,94.54
6273,94.54
6274,94.54
6275,94.54
6276,94.54
6277,94.54
6278,94.54
6279,94.54
6280,94.54
6281,94.54
6282,94.54
6283,94.54
6284,94.54
6285,94.54
6286,94.54
6287,94.54
6288,94.54
6289,94.54
6290,94.54
6291,94.54
6292,94.54
6293,94.54
6294,94.54
6295,94.54
6296,94.54
6297,94.54
6298,94.54
6299,94.54
6300,94.54
6301,94.54
6302,94.54
6303,94.54
6304,94.54
6305,94.54
6306,94.54
6307,94.54
6308,94.54
6309,94.54
6310,94.54
6311,94.54
6312,94.54
6313,94.54
6314,94.54
6315,94.54
6316,94.54
6317,94.54
6318,94.54
6319,94.54
6320,94.54
6321,94.54
6322,94.54
6323,94.54
6324,94.54
6325,94.54
6326,94.54
6327,94.54
6328,94.54
6329,94.54
6330,94.54
6331,94.54
6332,94.54
6333,94.54
6334,94.54
6335,94.54
6336,94.54
6337,94.54
6338,94.54
6339,94.54
6340,94.54
6341,94.54
6342,94.54
6343,94.54
6344,94.54
6345,94.54
6346,94.54
6347,94.54
6348,94.54
6349,94.54
6350,94.54
6351,94.54
6352,94.54
6353,94.54
6354,94.54
6355,94.54
6356,94.54
6357,94.54
6358,94.54
6359,94.54
6360,94.54
6361,94.54
6362,94.54
6363,94.54
6364,94.54
6365,94.54
6366,94.54
6367,94.54
6368,94.54
6369,94.54
6370,94.54
6371,94.54
6372,94.54
6373,94.54
6374,94.54
6375,94.54
6376,94.54
6377,94.54
6378,94.54
6379,94.54
6380,94.54
6381,94.54
6382,94.54
6383,94.54
6384,94.54
6385,94.54
6386,94.54
6387,94.54
6388,94.54
6389,94.54
6390,94.54
6391,94.54
6392,94.54
6393,94.54
6394,94.54
6395,94.54
6396,94.54
6397,94.54
6398,94.54
6399,94.54
6400,94.54
6401,94.54
6402,94.54
6403,94.54
6404,94.54
6405,94.54
6406,94.54
6407,94.54
6408,94.54
6409,94.54
6410,94.54
6411,94.54
6412,94.54
6413,94.54
6414,94.54
6415,94.54
6416,94.54
6417,94.54
6418,94.54
6419,94.54
6420,94.54
6421,94.54
6422,94.54
6423,94.54
6424,94.54
6425,94.54
6426,94.54
6427,94.54
6428,94.54
6429,94.54
6430,94.54
6431,94.54
6432,94.54
6433,94.54
6434,94.54
6435,94.54
6436,94.54
6437,94.54
6438,94.54
6439,94.54
6440,94.54
6441,94.54
6442,94.54
6443,94.54
6444,94.54
6445,94.54
6446,94.54
6447,94.54
6448,94.54
6449,94.54
6450,94.54
6451,94.54
6452,94.54
6453,94.54
6454,94.54
6455,94.54
6456,94.54
6457,94.54
6458,94.54
6459,94.54
6460,94.54
6461,94.54
6462,94.54
6463,94.54
6464,94.54
6465,94.54
6466,94.54
6467,94.54
6468,94.54
6469,94.54
6470,94.54
6471,94.54
6472,94.54
6473,94.54
6474,94.54
6475,94.54
6476,94.54
6477,94.54
6478,94.54
6479,94.54
6480,94.54
6481,94.54
6482,94.54
6483,94.54
6484,94.54
6485,94.54
6486,94.54
6487,94.54
6488,94.54
6489,94.54
6490,94.54
6491,94.54
6492,94.54
6493,94.54
6494,94.54
6495,94.54
6496,94.54
6497,94.54
6498,94.54
6499,94.54
6500,94.54
6501,94.54
6502,94.54
6503,94.54
6504,94.54
6505,94.54
6506,94.54
6507,94.54
6508,94.54
6509,94.54
6510,94.54
6511,94.54
6512,94.54
6513,94.54
6514,94.54
6515,94.54
6516,94.54
6517,94.54
6518,94.54
6519,94.54
6520,94.54
6521,94.54
6522,94.54
6523,94.54
6524,94.54
6525,94.54
6526,94.54
6527,94.54
6528,94.54
6529,94.54
6530,94.54
6531,94.54
6532,94.54
6533,94.54
6534,94.54
6535,94.54
6536,94.54
6537,94.54
6538,94.54
6539,94.54
6540,94.54
6541,94.54
6542,94.54
6543,94.54
6544,94.54
6545,94.54
6546,94.54
6547,94.54
6548,94.54
6549,94.54
6550,94.54
6551,94.54
6552,94.54
6553,94.54
6554,94.54
6555,94.54
6556,94.54
6557,94.54
6558,94.54
6559,94.54
6560,94.54
6561,94.54
6562,94.54
6563,94.54
6564,94.54
6565,94.54
6566,94.54
6567,94.54
6568,94.54
6569,94.54
6570,94.54
6571,94.54
6572,94.54
6573,94.54
6574,94.54
6575,94.54
6576,94.54
6577,94.54
6578,94.54
6579,94.54
6580,94.54
6581,94.54
6582,94.54
6583,94.54
6584,94.54
6585,94.54
6586,94.54
6587,94.54
6588,94.54
6589,94.54
6590,94.54
6591,94.54
6592,94.54
6593,94.54
6594,94.54
6595,94.54
6596,94.54
6597,94.54
6598,94.54
6599,94.54
6600,94.54
6601,94.54
6602,94.54
6603,94.54
6604,94.54
6605,94.54
6606,94.54
6607,94.54
6608,94.54
6609,94.54
6610,94.54
6611,94.54
6612,94.54
6613,94.54
6614,94.54
6615,94.54
6616,94.54
6617,94.54
6618,94.54
6619,94.54
6620,94.54
6621,94.54
6622,94.54
6623,94.54
6624,94.54
6625,94.54
6626,94.54
6627,94.54
6628,94.54
6629,94.54
6630,94.54
6631,94.54
6632,94.54
6633,94.54
6634,94.54
6635,94.54
6636,94.54
6637,94.54
6638,94.54
6639,94.54
6640,94.54
6641,94.54
6642,94.54
6643,94.54
6644,94.54
6645,94.54
6646,94.54
6647,94.54
6648,94.54
6649,94.54
6650,94.54
6651,94.54
6652,94.54
6653,94.54
6654,94.54
6655,94.54
6656,94.54
6657,94.54
6658,94.54
6659,94.54
6660,94.54
6661,94.54
6662,94.54
6663,94.54
6664,94.54
6665,94.54
6666,94.54
6667,94.54
6668,94.54
6669,94.54
6670,94.54
6671,94.54
6672,94.54
6673,94.54
6674,94.54
6675,94.54
6676,94.54
6677,94.54
6678,94.54
6679,94.54
6680,94.54
6681,94.54
6682,94.54
6683,94.54
6684,94.54
6685,94.54
6686,94.54
6687,94.54
6688,94.54
6689,94.54
6690,94.54
6691,94.54
6692,94.54
6693,94.54
6694,94.54
6695,94.54
6696,94.54
6697,94.54
6698,94.54
6699,94.54
6700,94.54
6701,94.54
6702,94.54
6703,94.54
6704,94.54
6705,94.54
6706,94.54
6707,94.54
6708,94.54
6709,94.54
6710,94.54
6711,94.54
6712,94.54
6713,94.54
6714,94.54
6715,94.54
6716,94.54
6717,94.54
6718,94.54
6719,94.54
6720,94.54
6721,94.54
6722,94.54
6723,94.54
6724,94.54
6725,94.54
6726,94.54
6727,94.54
6728,94.54
6729,94.54
6730,94.54
6731,94.54
6732,94.54
6733,94.54
6734,94.54
6735,94.54
6736,94.54
6737,94.54
6738,94.54
6739,94.54
6740,94.54
6741,94.54
6742,94.54
6743,94.54
6744,94.54
6745,94.54
6746,94.54
6747,94.54
6748,94.54
6749,94.54
6750,94.54
6751,94.54
6752,94.54
6753,94.54
6754,94.54
6755,94.54
6756,94.54
6757,94.54
6758,94.54
6759,94.54
6760,94.54
6761,94.54
6762,94.54
6763,94.54
6764,94.54
6765,94.54
6766,94.54
6767,94.54
6768,94.54
6769,94.54
6770,94.54
6771,94.54
6772,94.54
6773,94.54
6774,94.54
6775,94.54
6776,94.54
6777,94.54
6778,94.54
6779,94.54
6780,94.54
6781,94.54
6782,94.54
6783,94.54
6784,94.54
6785,94.54
6786,94.54
6787,94.54
6788,94.54
6789,94.54
6790,94.54
6791,94.54
6792,94.54
6793,94.54
6794,94.54
6795,94.54
6796,94.54
6797,94.54
6798,94.54
6799,94.54
6800,94.54
6801,94.54
6802,94.54
6803,94.54
6804,94.54
6805,94.54
6806,94.54
6807,94.54
6808,94.54
6809,94.54
6810,94.54
6811,94.54
6812,94.54
6813,94.54
6814,94.54
6815,94.54
6816,94.54
6817,94.54
6818,94.54
6819,94.54
6820,94.54
6821,94.54
6822,94.54
6823,94.54
6824,94.54
6825,94.54
6826,94.54
6827,94.54
6828,94.54
6829,94.54
6830,94.54
6831,94.54
6832,94.54
6833,94.54
6834,94.54
6835,94.54
6836,94.54
6837,94.54
6838,94.54
6839,94.54
6840,94.54
6841,94.54
6842,94.54
6843,94.54
6844,94.54
6845,94.54
6846,94.54
6847,94.54
6848,94.54
6849,94.54
6850,94.54
6851,94.54
6852,94.54
6853,94.54
6854,94.54
6855,94.54
6856,94.54
6857,94.54
6858,94.54
6859,94.54
6860,94.54
6861,94.54
6862,94.54
6863,94.54
6864,94.54
6865,94.54
6866,94.54
6867,94.54
6868,94.54
6869,94.54
6870,94.54
6871,94.54
6872,94.54
6873,94.54
6874,94.54
6875,94.54
6876,94.54
6877,94.54
6878,94.54
6879,94.54
6880,94.54
6881,94.54
6882,94.54
6883,94.54
6884,94.54
6885,94.54
6886,94.54
6887,94.54
6888,94.54
6889,94.54
6890,94.54
6891,94.54
6892,94.54
6893,94.54
6894,94.54
6895,94.54
6896,94.54
6897,94.54
6898,94.54
6899,94.54
6900,94.54
6901,94.54
6902,94.54
6903,94.54
6904,94.54
6905,94.54
6906,94.54
6907,94.54
6908,94.54
6909,94.54
6910,94.54
6911,94.54
6912,94.54
6913,94.54
6914,94.54
6915,94.54
6916,94.54
6917,94.54
6918,94.54
6919,94.54
6920,94.54
6921,94.54
6922,94.54
6923,94.54
6924,94.54
6925,94.54
6926,94.54
6927,94.54
6928,94.54
6929,94.54
6930,94.54
6931,94.54
6932,94.54
6933,94.54
6934,94.54
6935,94.54
6936,94.54
6937,94.54
6938,94.54
6939,94.54
6940,94.54
6941,94.54
6942,94.54
6943,94.54
6944,94.54
6945,94.54
6946,94.54
6947,94.54
6948,94.54
6949,94.54
6950,94.54
6951,94.54
6952,94.54
6953,94.54
6954,94.54
6955,94.54
6956,94.54
6957,94.54
6958,94.54
6959,94.54
6960,94.54
6961,94.54
6962,94.54
6963,94.54
6964,94.54
6965,94.54
6966,94.54
6967,94.54
6968,94.54
6969,94.54
6970,94.54
6971,94.54
6972,94.54
6973,94.54
6974,94.54
6975,94.54
6976,94.54
6977,94.54
6978,94.54
6979,94.54
6980,94.54
6981,94.54
6982,94.54
6983,94.54
6984,94.54
6985,94.54
6986,94.54
6987,94.54
6988,94.54
6989,94.54
6990,94.54
6991,94.54
6992,94.54
6993,94.54
6994,94.54
6995,94.54
6996,94.54
6997,94.54
6998,94.54
6999,94.54
7000,94.54
7001,94.54
7002,94.54
7003,94.54
7004,94.54
7005,94.54
7006,94.54
7007,94.54
7008,94.54
7009,94.54
7010,94.54
7011,94.54
7012,94.54
7013,94.54
7014,94.54
7015,94.54
7016,94.54
7017,94.54
7018,94.54
7019,94.54
7020,94.54
7021,94.54
7022,94.54
7023,94.54
7024,94.54
7025,94.54
7026,94.54
7027,94.54
7028,94.54
7029,94.54
7030,94.54
7031,94.54
7032,94.54
7033,94.54
7034,94.54
7035,94.54
7036,94.54
7037,94.54
7038,94.54
7039,94.54
7040,94.54
7041,94.54
7042,94.54
7043,94.54
7044,94.54
7045,94.54
7046,94.54
7047,94.54
7048,94.54
7049,94.54
7050,94.54
7051,94.54
7052,94.54
7053,94.54
7054,94.54
7055,94.54
7056,94.54
7057,94.54
7058,94.54
7059,94.54
7060,94.54
7061,94.54
7062,94.54
7063,94.54
7064,94.54
7065,94.54
7066,94.54
7067,94.54
7068,94.54
7069,94.54
7070,94.54
7071,94.54
7072,94.54
7073,94.54
7074,94.54
7075,94.54
7076,94.54
7077,94.54
7078,94.54
7079,94.54
7080,94.54
7081,94.54
7082,94.54
7083,94.54
7084,94.54
7085,94.54
7086,94.54
7087,94.54
7088,94.54
7089,94.54
7090,94.54
7091,94.54
7092,94.54
7093,94.54
7094,94.54
7095,94.54
7096,94.54
7097,94.54
7098,94.54
7099,94.54
7100,94.54
7101,94.54
7102,94.54
7103,94.54
7104,94.54
7105,94.54
7106,94.54
7107,94.54
7108,94.54
7109,94.54
7110,94.54
7111,94.54
7112,94.54
7113,94.54
7114,94.54
7115,94.54
7116,94.54
7117,94.54
7118,94.54
7119,94.54
7120,94.54
7121,94.54
7122,94.54
7123,94.54
7124,94.54
7125,94.54
7126,94.54
7127,94.54
7128,94.54
7129,94.54
7130,94.54
7131,94.54
7132,94.54
7133,94.54
7134,94.54
7135,94.54
7136,94.54
7137,94.54
7138,94.54
7139,94.54
7140,94.54
7141,94.54
7142,94.54
7143,94.54
7144,94.54
7145,94.54
7146,94.54
7147,94.54
7148,94.54
7149,94.54
7150,94.54
7151,94.54
7152,94.54
7153,94.54
7154,94.54
7155,94.54
7156,94.54
7157,94.54
7158,94.54
7159,94.54
7160,94.54
7161,94.54
7162,94.54
7163,94.54
7164,94.54
7165,94.54
7166,94.54
7167,94.54
7168,94.54
7169,94.54
7170,94.54
7171,94.54
7172,94.54
7173,94.54
7174,94.54
7175,94.54
7176,94.54
7177,94.54
7178,94.54
7179,94.54
7180,94.54
7181,94.54
7182,94.54
7183,94.54
7184,94.54
7185,94.54
7186,94.54
7187,94.54
7188,94.54
7189,94.54
7190,94.54
7191,94.54
7192,94.54
7193,94.54
7194,94.54
7195,94.54
7196,94.54
7197,94.54
7198,94.54
7199,94.54
7200,94.54
7201,94.54
7202,94.54
7203,94.54
7204,94.54
7205,94.54
7206,94.54
7207,94.54
7208,94.54
7209,94.54
7210,94.54
7211,94.54
7212,94.54
7213,94.54
7214,94.54
7215,94.54
7216,94.54
7217,94.54
7218,94.54
7219,94.54
7220,94.54
7221,94.54
7222,94.54
7223,94.54
7224,94.54
7225,94.54
7226,94.54
7227,94.54
7228,94.54
7229,94.54
7230,94.54
7231,94.54
7232,94.54
7233,94.54
7234,94.54
7235,94.54
7236,94.54
7237,94.54
7238,94.54
7239,94.54
7240,94.54
7241,94.54
7242,94.54
7243,94.54
7244,94.54
7245,94.54
7246,94.54
7247,94.54
7248,94.54
7249,94.54
7250,94.54
7251,94.54
7252,94.54
7253,94.54
7254,94.54
7255,94.54
7256,94.54
7257,94.54
7258,94.54
7259,94.54
7260,94.54
7261,94.54
7262,94.54
7263,94.54
7264,94.54
7265,94.54
7266,94.54
7267,94.54
7268,94.54
7269,94.54
7270,94.54
7271,94.54
7272,94.54
7273,94.54
7274,94.54
7275,94.54
7276,94.54
7277,94.54
7278,94.54
7279,94.54
7280,94.54
7281,94.54
7282,94.54
7283,94.54
7284,94.54
7285,94.54
7286,94.54
7287,94.54
7288,94.54
7289,94.54
7290,94.54
7291,94.54
7292,94.54
7293,94.54
7294,94.54
7295,94.54
7296,94.54
7297,94.54
7298,94.54
7299,94.54
7300,94.54
7301,94.54
7302,94.54
7303,94.54
7304,94.54
7305,94.54
7306,94.54
7307,94.54
7308,94.54
7309,94.54
7310,94.54
7311,94.54
7312,94.54
7313,94.54
7314,94.54
7315,94.54
7316,94.54
7317,94.54
7318,94.54
7319,94.54
7320,94.54
7321,94.54
7322,94.54
7323,94.54
7324,94.54
7325,94.54
7326,94.54
7327,94.54
7328,94.54
7329,94.54
7330,94.54
7331,94.54
7332,94.54
7333,94.54
7334,94.54
7335,94.54
7336,94.54
7337,94.54
7338,94.54
7339,94.54
7340,94.54
7341,94.54
7342,94.54
7343,94.54
7344,94.54
7345,94.54
7346,94.54
7347,94.54
7348,94.54
7349,94.54
7350,94.54
7351,94.54
7352,94.54
7353,94.54
7354,94.54
7355,94.54
7356,94.54
7357,94.54
7358,94.54
7359,94.54
7360,94.54
7361,94.54
7362,94.54
7363,94.54
7364,94.54
7365,94.54
7366,94.54
7367,94.54
7368,94.54
7369,94.54
7370,94.54
7371,94.54
7372,94.54
7373,94.54
7374,94.54
7375,94.54
7376,94.54
7377,94.54
7378,94.54
7379,94.54
7380,94.54
7381,94.54
7382,94.54
7383,94.54
7384,94.54
7385,94.54
7386,94.54
7387,94.54
7388,94.54
7389,94.54
7390,94.54
7391,94.54
7392,94.54
7393,94.54
7394,94.54
7395,94.54
7396,94.54
7397,94.54
7398,94.54
7399,94.54
7400,94.54
7401,94.54
7402,94.54
7403,94.54
7404,94.54
7405,94.54
7406,94.54
7407,94.54
7408,94.54
7409,94.54
7410,94.54
7411,94.54
7412,94.54
7413,94.54
7414,94.54
7415,94.54
7416,94.54
7417,94.54
7418,94.54
7419,94.54
7420,94.54
7421,94.54
7422,94.54
7423,94.54
7424,94.54
7425,94.54
7426,94.54
7427,94.54
7428,94.54
7429,94.54
7430,94.54
7431,94.54
7432,94.54
7433,94.54
7434,94.54
7435,94.54
7436,94.54
7437,94.54
7438,94.54
7439,94.54
7440,94.54
7441,94.54
7442,94.54
7443,94.54
7444,94.54
7445,94.54
7446,94.54
7447,94.54
7448,94.54
7449,94.54
7450,94.54
7451,94.54
7452,94.54
7453,94.54
7454,94.54
7455,94.54
7456,94.54
7457,94.54
7458,94.54
7459,94.54
7460,94.54
7461,94.54
7462,94.54
7463,94.54
7464,94.54
7465,94.54
7466,94.54
7467,94.54
7468,94.54
7469,94.54
7470,94.54
7471,94.54
7472,94.54
7473,94.54
7474,94.54
7475,94.54
7476,94.54
7477,94.54
7478,94.54
7479,94.54
7480,94.54
7481,94.54
7482,94.54
7483,94.54
7484,94.54
7485,94.54
7486,94.54
7487,94.54
7488,94.54
7489,94.54
7490,94.54
7491,94.54
7492,94.54
7493,94.54
7494,94.54
7495,94.54
7496,94.54
7497,94.54
7498,94.54
7499,94.54
7500,94.54
7501,94.54
7502,94.54
7503,94.54
7504,94.54
7505,94.54
7506,94.54
7507,94.54
7508,94.54
7509,94.54
7510,94.54
7511,94.54
7512,94.54
7513,94.54
7514,94.54
7515,94.54
7516,94.54
7517,94.54
7518,94.54
7519,94.54
7520,94.54
7521,94.54
7522,94.54
7523,94.54
7524,94.54
7525,94.54
7526,94.54
7527,94.54
7528,94.54
7529,94.54
7530,94.54
7531,94.54
7532,94.54
7533,94.54
7534,94.54
7535,94.54
7536,94.54
7537,94.54
7538,94.54
7539,94.54
7540,94.54
7541,94.54
7542,94.54
7543,94.54
7544,94.54
7545,94.54
7546,94.54
7547,94.54
7548,94.54
7549,94.54
7550,94.54
7551,94.54
7552,94.54
7553,94.54
7554,94.54
7555,94.54
7556,94.54
7557,94.54
7558,94.54
7559,94.54
7560,94.54
7561,94.54
7562,94.54
7563,94.54
7564,94.54
7565,94.54
7566,94.54
7567,94.54
7568,94.54
7569,94.54
7570,94.54
7571,94.54
7572,94.54
7573,94.54
7574,94.54
7575,94.54
7576,94.54
7577,94.54
7578,94.54
7579,94.54
7580,94.54
7581,94.54
7582,94.54
7583,94.54
7584,94.54
7585,94.54
7586,94.54
7587,94.54
7588,94.54
7589,94.54
7590,94.54
7591,94.54
7592,94.54
7593,94.54
7594,94.54
7595,94.54
7596,94.54
7597,94.54
7598,94.54
7599,94.54
7600,94.54
7601,94.54
7602,94.54
7603,94.54
7604,94.54
7605,94.54
7606,94.54
7607,94.54
7608,94.54
7609,94.54
7610,94.54
7611,94.54
7612,94.54
7613,94.54
7614,94.54
7615,94.54
7616,94.54
7617,94.54
7618,94.54
7619,94.54
7620,94.54
7621,94.54
7622,94.54
7623,94.54
7624,94.54
7625,94.54
7626,94.54
7627,94.54
7628,94.54
7629,94.54
7630,94.54
7631,94.54
7632,94.54
7633,94.54
7634,94.54
7635,94.54
7636,94.54
7637,94.54
7638,94.54
7639,94.54
7640,94.54
7641,94.54
7642,94.54
7643,94.54
7644,94.54
7645,94.54
7646,94.54
7647,94.54
7648,94.54
7649,94.54
7650,94.54
7651,94.54
7652,94.54
7653,94.54
7654,94.54
7655,94.54
7656,94.54
7657,94.54
7658,94.54
7659,94.54
7660,94.54
7661,94.54
7662,94.54
7663,94.54
7664,94.54
7665,94.54
7666,94.54
7667,94.54
7668,94.54
7669,94.54
7670,94.54
7671,94.54
7672,94.54
7673,94.54
7674,94.54
7675,94.54
7676,94.54
7677,94.54
7678,94.54
7679,94.54
7680,94.54
7681,94.54
7682,94.54
7683,94.54
7684,94.54
7685,94.54
7686,94.54
7687,94.54
7688,94.54
7689,94.54
7690,94.54
7691,94.54
7692,94.54
7693,94.54
7694,94.54
7695,94.54
7696,94.54
7697,94.54
7698,94.54
7699,94.54
7700,94.54
7701,94.54
7702,94.54
7703,94.54
7704,94.54
7705,94.54
7706,94.54
7707,94.54
7708,94.54
7709,94.54
7710,94.54
7711,94.54
7712,94.54
7713,94.54
7714,94.54
7715,94.54
7716,94.54
7717,94.54
7718,94.54
7719,94.54
7720,94.54
7721,94.54
7722,94.54
7723,94.54
7724,94.54
7725,94.54
7726,94.54
7727,94.54
7728,94.54
7729,94.54
7730,94.54
7731,94.54
7732,94.54
7733,94.54
7734,94.54
7735,94.54
7736,94.54
7737,94.54
7738,94.54
7739,94.54
7740,94.54
7741,94.54
7742,94.54
7743,94.54
7744,94.54
7745,94.54
7746,94.54
7747,94.54
7748,94.54
7749,94.54
7750,94.54
7751,94.54
7752,94.54
7753,94.54
7754,94.54
7755,94.54
7756,94.54
7757,94.54
7758,94.54
7759,94.54
7760,94.54
7761,94.54
7762,94.54
7763,94.54
7764,94.54
7765,94.54
7766,94.54
7767,94.54
7768,94.54
7769,94.54
7770,94.54
7771,94.54
7772,94.54
7773,94.54
7774,94.54
7775,94.54
7776,94.54
7777,94.54
7778,94.54
7779,94.54
7780,94.54
7781,94.54
7782,94.54
7783,94.54
7784,94.54
7785,94.54
7786,94.54
7787,94.54
7788,94.54
7789,94.54
7790,94.54
7791,94.54
7792,94.54
7793,94.54
7794,94.54
7795,94.54
7796,94.54
7797,94.54
7798,94.54
7799,94.54
7800,94.54
7801,94.54
7802,94.54
7803,94.54
7804,94.54
7805,94.54
7806,94.54
7807,94.54
7808,94.54
7809,94.54
7810,94.54
7811,94.54
7812,94.54
7813,94.54
7814,94.54
7815,94.54
7816,94.54
7817,94.54
7818,94.54
7819,94.54
7820,94.54
7821,94.54
7822,94.54
7823,94.54
7824,94.54
7825,94.54
7826,94.54
7827,94.54
7828,94.54
7829,94.54
7830,94.54
7831,94.54
7832,94.54
7833,94.54
7834,94.54
7835,94.54
7836,94.54
7837,94.54
7838,94.54
7839,94.54
7840,94.54
7841,94.54
7842,94.54
7843,94.54
7844,94.54
7845,94.54
7846,94.54
7847,94.54
7848,94.54
7849,94.54
7850,94.54
7851,94.54
7852,94.54
7853,94.54
7854,94.54
7855,94.54
7856,94.54
7857,94.54
7858,94.54
7859,94.54
7860,94.54
7861,94.54
7862,94.54
7863,94.54
7864,94.54
7865,94.54
7866,94.54
7867,94.54
7868,94.54
7869,94.54
7870,94.54
7871,94.54
7872,94.54
7873,94.54
7874,94.54
7875,94.54
7876,94.54
7877,94.54
7878,94.54
7879,94.54
7880,94.54
7881,94.54
7882,94.54
7883,94.54
7884,94.54
7885,94.54
7886,94.54
7887,94.54
7888,94.54
7889,94.54
7890,94.54
7891,94.54
7892,94.54
7893,94.54
7894,94.54
7895,94.54
7896,94.54
7897,94.54
7898,94.54
7899,94.54
7900,94.54
7901,94.54
7902,94.54
7903,94.54
7904,94.54
7905,94.54
7906,94.54
7907,94.54
7908,94.54
7909,94.54
7910,94.54
7911,94.54
7912,94.54
7913,94.54
7914,94.54
7915,94.54
7916,94.54
7917,94.54
7918,94.54
7919,94.54
7920,94.54
7921,94.54
7922,94.54
7923,94.54
7924,94.54
7925,94.54
7926,94.54
7927,94.54
7928,94.54
7929,94.54
7930,94.54
7931,94.54
7932,94.54
7933,94.54
7934,94.54
7935,94.54
7936,94.54
7937,94.54
7938,94.54
7939,94.54
7940,94.54
7941,94.54
7942,94.54
7943,94.54
7944,94.54
7945,94.54
7946,94.54
7947,94.54
7948,94.54
7949,94.54
7950,94.54
7951,94.54
7952,94.54
7953,94.54
7954,94.54
7955,94.54
7956,94.54
7957,94.54
7958,94.54
7959,94.54
7960,94.54
7961,94.54
7962,94.54
7963,94.54
7964,94.54
7965,94.54
7966,94.54
7967,94.54
7968,94.54
7969,94.54
7970,94.54
7971,94.54
7972,94.54
7973,94.54
7974,94.54
7975,94.54
7976,94.54
7977,94.54
7978,94.54
7979,94.54
7980,94.54
7981,94.54
7982,94.54
7983,94.54
7984,94.54
7985,94.54
7986,94.54
7987,94.54
7988,94.54
7989,94.54
7990,94.54
7991,94.54
7992,94.54
7993,94.54
7994,94.54
7995,94.54
7996,94.54
7997,94.54
7998,94.54
7999,94.54
8000,94.54
8001,94.54
8002,94.54
8003,94.54
8004,94.54
8005,94.54
8006,94.54
8007,94.54
8008,94.54
8009,94.54
8010,94.54
8011,94.54
8012,94.54
8013,94.54
8014,94.54
8015,94.54
8016,94.54
8017,94.54
8018,94.54
8019,94.54
8020,94.54
8021,94.54
8022,94.54
8023,94.54
8024,94.54
8025,94.54
8026,94.54
8027,94.54
8028,94.54
8029,94.54
8030,94.54
8031,94.54
8032,94.54
8033,94.54
8034,94.54
8035,94.54
8036,94.54
8037,94.54
8038,94.54
8039,94.54
8040,94.54
8041,94.54
8042,94.54
8043,94.54
8044,94.54
8045,94.54
8046,94.54
8047,94.54
8048,94.54
8049,94.54
8050,94.54
8051,94.54
8052,94.54
8053,94.54
8054,94.54
8055,94.54
8056,94.54
8057,94.54
8058,94.54
8059,94.54
8060,94.54
8061,94.54
8062,94.54
8063,94.54
8064,94.54
8065,94.54
8066,94.54
8067,94.54
8068,94.54
8069,94.54
8070,94.54
8071,94.54
8072,94.54
8073,94.54
8074,94.54
8075,94.54
8076,94.54
8077,94.54
8078,94.54
8079,94.54
8080,94.54
8081,94.54
8082,94.54
8083,94.54
8084,94.54
8085,94.54
8086,94.54
8087,94.54
8088,94.54
8089,94.54
8090,94.54
8091,94.54
8092,94.54
8093,94.54
8094,94.54
8095,94.54
8096,94.54
8097,94.54
8098,94.54
8099,94.54
8100,94.54
8101,94.54
8102,94.54
8103,94.54
8104,94.54
8105,94.54
8106,94.54
8107,94.54
8108,94.54
8109,94.54
8110,94.54
8111,94.54
8112,94.54
8113,94.54
8114,94.54
8115,94.54
8116,94.54
8117,94.54
8118,94.54
8119,94.54
8120,94.54
8121,94.54
8122,94.54
8123,94.54
8124,94.54
8125,94.54
8126,94.54
8127,94.54
8128,94.54
8129,94.54
8130,94.54
8131,94.54
8132,94.54
8133,94.54
8134,94.54
